西方哲学流派及其反思,MARX026614
GIS应用系统课程设计,9990653
企业实习和专业实践,9990666
英美文学作品选读,05020000
客户关系管理,0673048
城乡规划概论,0981003
思想政治教育导论,MARX022614
图像处理软件应用,SoAD022512
山岭隧道,0173053
计算机联锁实验,3273348
保险精算数学,1273024
人机交互技术实验,0474019
项目融资,0673102
控制测量与平差实习,9990472
翻译实践实习,9990518
舞蹈形体训练,SHUM023515
材料科学基础实验方法Ⅰ,1073022
巴蜀建筑与文化,SoAD027514
微波理论与技术实验,3143372
人因学,2051020
英语语言技能实践,SoFL009713
电气工程概论,0383016
环境心理学,7046750
铁路选线与设计,0571002
管理学原理,0671051
模拟电子技术,3122200
电力电子技术（含实验）,3273488
数学软件与实践,MATH009213
消防安全工程,0573025
运输会计基础,3273452
税法,0671060
空间数据工程实习,9990651
测控系统设计与应用,3273146
材料焊接性,1081007
德语视听说AIV,0871123
毕业设计（论文）-翻译,2673046
微纳先进制造前沿,MECE003814
辩论与论辩,SHUM022814
明挖法地下空间工程,3273388
公共经济学,2673031
管理信息系统,0673054
地质测绘实习,9990011
岩石学,2173053
理论力学B,MECH000412
微波测量与天线测量,3143376
粉末冶金原理,1083003
法语中级口语交际II,8048532
实验设计与数据处理,1081054
毕业论文,0871054
计算机模拟,3243000
基础会计学,2671019
中国传统文学经典作品选读II,0871305
刑事侦查学（1+1）,0773021
德语二外Ⅰ,SoFL032615
现代营养与保健,SLSE016915
民事诉讼法学,0773013
课外创新实践,9991999
声乐主修6,2571161
翻译平台实训,3272010
德国文学史,3273561
货物运输组织,3273864
计量经济学,5049540
竞赛类英语阅读,SoFL010515
综合英语CⅡ,SoFL024111
毕业设计（论文）,0773043
电磁悬浮与线性驱动（含实验）,3273648
交际与礼仪,2583013
毕业论文（创业学）,9993008
认识实习(生物医学工程),MASE015113
数值计算,MATH002312
铁路车站及枢纽课程设计,3273003
宏观经济学,3271016
组织行为学（双语）,5050335
建筑表现,0981006
美术IV,3273024
心理学研究方法,6771007
信息系统项目管理课程设计,0673131
数据结构C,SIST014012
有机化学,SLSE013412
中国建筑概览,SoAD027114
数据库原理与应用（含实验）,0371041
数字图像处理,1383011
视唱练耳Ⅳ,7046900
电机拖动基础（含实验）,3273077
管理智慧与精彩人生,SoEM016214
日语会话Ⅲ,0871161
结构力学AⅡ-A,0173015
交通土建工程导论,CIVE015414
商务智能系统,0673117
固体物理,08020090
数字电子技术实验,3132100
空间设计基础与建筑制图,13040011
交通运输统计,0571046
毕业设计（论文）-车辆,0273114
公司法,7047550
钢琴副修4,2571179
英语Ⅳ(地学RSGI),0871279
认知实习,SPAL004913
计量经济软件实习,0671064
电磁场与电磁波B,3143399
大学生爱情心理学,CPRC006415
艺术类学生职业生涯规划,13020008
水污染控制工程I,2173094
理论力学AⅡ,6321920
工程制图,2173056
机械设计课程设计,0281021
毕业设计（论文）-物流工程,0573054
英语Ⅳ(艺术类),0871179
中国世界遗产漫步,FGEE022115
专业实习,9990098
机械制图综合实践,0281022
心理咨询技能训练,6773042
工程英语阅读II,0871063
传统手工艺与现代设计创新基础,MYSC001915
毕业设计（论文）-工程力学,1173025
现代汉语Ⅱ,SHUM002712
社会调查,TRAL004613
数学2,XJFY0310
机械制造技术基础,MECE002512
统计软件与实践,1271016
综合材料绘画,0973023
数学建模M,1111666
德国文化导论,SoFL031214
心理教育实习与专业发展辅导,3271076
经济学原理B,SPAL009112
微波理论与技术,3143371
仿生机械,MECE003714
运输组织学,0573005
物流市场调查分析,0583033
环境影响评价,4040520
工程数学与建模1,XJCV1560
版画基础,SoAD022812
数据结构与算法分析,TRAL014412
经济与管理,XJME2640
毕业设计（论文）-汉语国际教育,0873154
材料制备技术,1043854
环境物理,0971017
学年论文实习,3273408
振动测试与分析,6332300
毕业设计（论文）-物流管理,0573055
小提琴音乐艺术与人生,SHUM022714
管理学导论,3273367
工程测量实习 B,FGEE016413
土木工程概论与认识实习,CIVE012713
模拟电子技术A,0471003
离散数学导论,XJCO1511
壁画人物,2571098
电磁场与电磁波A,3142890
毕业设计（论文）-地质,2173078
制冷技术,3273548
能源与环境,FGEE021914
英语1101 English Compositi,SLSE009411
视频摄制与编辑基础Ⅰ,3273571
建筑设计A4-2,0973054
中法文化交流实习,9990663
画法几何及工程制图,0112200
中国古代文论,2573039
交通运输法规,0244250
电工技术与电子工程,3143405
语言学理论,3273719
固体废物处理与处置实验,9990658
工程材料学,1071020
网络控制,3273323
游泳,PHYE001015
灾难教育心理学,6773038
城市轨道交通车辆与牵引计算,0583019
通讯原理,0473108
中级财务会计,0673093
电路分析BⅠ,ELEC017212
生理心理学,CPRC000712
钢琴艺术体验与审美修养,SHUM021614
中西文化比较,3273637
人格心理学,6773006
薪酬管理,2673036
工程化学B,SLSE001112
电路与电子技术基础A,3046103
城市园林绿地系统规划,0971031
趣味数学和力学的世界,MYSC001415
非文学翻译,5778899
铁道信号工程设计,3273344
Web服务和Web数据,XJCO3011
名家名篇与人文关怀,SHUM021814
安全工程概论,FGEE001412
无机胶凝材料,1071036
景观艺术,2573087
建筑设计原理I,0100868
犯罪心理学,3273207
工程流体力学,2173001
操作系统实验,0474012
物流成本管理,0573031
思维训练与学习方法进阶,MYSC003815
数字化设计与应用,SoAD015112
高等代数AⅡ,MATH010112
拨云见物：从数据、方案到产品,MYSC002615
压力管理的艺术,CPRC006114
电路分析AⅡ（含实验）,3273470
道路工程课程设计,3273011
司法训练,3271021
交通工程,0173094
毕业设计（论文）-地信,2173075
焊接性及焊接冶金综合实验,1081036
数字信号处理,3231600
算法分析与设计,0473097
专业前沿专题讲座,MECH006913
专业软件应用,TRAL013913
唐宋诗导读,2573029
数字测图实习,FGEE020713
中国音乐史2,2571158
毕业设计（论文）-能源,0273115
计算机程序设计基础,SIST000512
马克思主义新闻思想,SHUM006812
操作系统,0471108
地理信息系统实验,2174008
沟通的艺术,SoEM016414
信号与系统,3271084
理论力学,MECH008012
形势与政策Ⅰ,MARX000311
地理信息系统原理,0341527
电子信息工程概论,0471013
统计软件应用I,9990630
建筑结构选型,0152920
从代码到实物：造你所想,SIST005515
机械制图及CADⅡ,MECE017612
从化石能源到新能源,MECE003914
地下铁道,0173054
德语口头交际Ⅰ,SoFL014512
有限元原理与应用,1173039
高分子工程实验,1071009
蛋白质及酶工程,3273154
大学物理MⅠ,PHYS009012
中医药与健康,SLSE016114
影视制作2,2583045
天然高分子改性材料及应用,1083011
绩效管理,2673035
软件工程,3243490
液压传动与控制（双语）,3273539
职场压力管理,3273302
自然的启迪：材料与力学,MYSC001215
十一人制足球理论与实践,PHYE001515
马克思主义哲学原理,MARX022812
隧道工程,0173136
单片机原理,3273118
改变从觉知开始：U型体验与感悟,SPAL013614
货物学,0571007
现代控制理论,3132500
铁道概论,CIVE014014
高电压技术,3045680
全球视野下的城市与区域发展,SPAL008315
爱上双人舞——两性交往和相处的艺术,MYSC003015
学士学位项目（毕业设计）,XJEL3875
语言学研究（双语）,3273794
材料成型加工技术基础A,1043861
军事技能,PAFD000211
应用写作,2571048
认知实习,MARX025813
微生物学实验,1671081
矿产勘查理论与方法,2173087
毕业设计（论文）-交通工程,0573053
医疗器械生物学评价与质量控制,1000401
面向对象程序设计,SIST001612
数字信号处理,1371006
岩土工程勘察实验及课程设计,3271046
翻译理论与实践AI,3273666
城轨供电系统继电保护原理,3273683
史记,SHUM020614
民法学Ⅱ,SPAL009412
理论力学B,6321800
城乡规划设计4-1,0973066
安全管理,2173100
摄影测量与遥感应用实习,3273677
交通设计,0571049
德语口语交际AⅢ,3273174
园林艺术与生态价值,SoAD027414
文学阅读的视野与方法,SHUM020714
马克思主义新闻观体认实习,SHUM009313
铁路调度指挥系统,0473015
施工图实习,9990522
燃烧学,2173099
电路分析AⅠ(含实验),ELEC003612
轨道工程B,0173201
多媒体技术,3273656
材料性能（双语）,1071111
知识产权法学,7047622
薪酬与绩效管理,0671004
工程分析中的计算机应用,XJME1010
轨道交通信号基础实验,3273104
信息视觉设计,08050015
数据库技术与应用,0473082
普通地质实习,FGEE008313
交通数据采集与处理技术,0573046
毕业设计（论文）-建环,3273310
电子测量基础,3273014
外国建筑史,0143000
ERP上机实验,0574001
生物材料合成实验技术,1000413
第二外语I(法语),0871060
生物化学,0873184
自动控制原理实验,3273575
边坡工程,0173063
火灾动力学（双语）,3273418
认知心理学,6773065
西方文学批评方法,3273669
西方文学经典,SoFL031614
功率半导体器件原理,08040111
铁路信号远程控制,3143350
计算机网络安全技术,3243260
绿色建筑学概论,0971014
现代企业管理与工业工程,MECE003214
中铁3+1系列讲座,0173264
城市轨道交通运营组织,0200371
英美文学作品选读Ⅰ,3273256
制度经济学,7045860
计算机控制系统实验,3143345
专业认识实习,3273543
激光加工技术,MASE005214
排球比赛组织与裁判法,PHYE001715
歌词创作与欣赏,SHUM016915
市场调研,0773050
硬核写作：为生活而表达,LIBR000715
交通社会学,2975005
工程沟通与交流技巧2,XJFY2010
高频电子技术,XJEL2140
综合商务英语AⅣ,3273353
发动机的前世今生,MECE004014
毕业设计（论文）,0273114
结构设计分析,XJCV1360
交通运输安全管理,0571077
运筹学A1,0200316
智能控制,3045400
环境经济学基础,4040625
电力系统暂态分析（含实验）,3273464
毕业设计（论文）-应用物理学,1373007
德语阅读与写作AII,0871127
水墨山水写生,0973022
有机化学AⅠ,SLSE010012
嵌入式Linux,0471067
认识实习,ELEC015613
现代通信原理C,0473061
素描人体,SoAD022612
发展心理学,CPRC001112
铁路信号基础实验,0473012
晶体管和光电器件,XJEL2240
毕业设计（论文,0273114
数字电子技术B,SIST001112
数理统计,1273003
普通物理学Ⅰ,PHYS000912
中国现当代文学Ⅱ,SHUM002412
英语演讲与辩论,SoFL006712
城乡规划设计2-2,0973063
轨道交通通信技术,0471080
CPA经济法,3273097
材料表面技术,1071010
法语中级写作II,8048534
微观经济学,SPAL001212
电气工程与智能控制概论,0373021
城市规划原理,0571115
机器人导论,MECE003514
实验力学,3271082
工程经济学,5039600
软件工程/综合程序设计实习,9990500
电子工艺实习,9990039
地下空间利用,0135200
基础日语综合训练Ⅱ,SoFL010812
传热及传质学,1000313
物联网技术与应用,3273577
法医知识与侦破案例,SLSE016815
岩土工程课程设计,0153823
药物化学A,3273617
材料科学基础BⅡ(双语),3271006
生物技术前沿,1673094
声乐主修8,0171094
统计软件应用II,9990631
操作系统原理与应用,5050257
中国哲学,SHUM022214
机械零件课程设计,0271026
地缘政治学,7001093
电子设计自动化（EDA）实验,3273579
德语口译AII,0871119
应用模糊数学,6032800
综合运输概论,0571009
运筹学基础,6041930
建筑线描表现艺术,2571197
现代汉语Ⅱ,SoFL024412
毕业实习与毕业设计,0200283
毕业设计（论文）-绘画,0973045
比较文学原理,2573035
社区心理实习与专业发展辅导,3273210
可靠性统计,1273027
工程数学与建模2,XJCV2560
深基坑工程,0173062
电工和电子技术基础,0373016
现代交换原理,3271061
实验室安全与规范(生物医学工程),MASE015213
城市局部地段测绘,9990152
英语教育和社会实践,0873163
数字电子技术C,0373002
工程材料学,1071114
外台英语听译II,0871262
大学语文（下）,05060008
风景园林设计初步,0973019
统计软件与应用（实验）,0774001
交通纵横,TRAL022114
声乐主修4,2571160
遥感技术,0153870
大学计算机基础A,0472006
房屋建筑工程概论,0152550
城市轨道交通专业英语,0583025
英语应用文读写,SoFL031314
课程设计B,9990286
药物化学实验,1674013
现代设计史,8001127
材料物理,1371028
职业安全技术,2173096
日语视听Ⅲ,8018230
艺术的修养,SHUM010714
运筹学B,SoEM001212
税法,3002513
铁路选线课程设计,0173203
园林植物应用实习,3273049
细胞生物学实验,6230630
建筑与环境,XJCV1160
媒体视听说,3273600
经典阅读,9990771
广告版式设计,2571139
程序设计能力综合训练,SIST018713
物流项目经济评价,0573035
计算机图形学实验,0474003
城市建设史与规划史Ⅱ,3273041
自行车旅行之道,PHYE000815
工程项目采购,3273093
中国古典文学与现代管理,SPAL013714
中国近现代史纲要,MARX000111
高级英语读译II,0871267
工程估价课程设计,3273616
媒介批评,2583018
电磁仿真软件应用实习,1386003
测试技术基础,0152640
民族民间艺术考察与创新设计实践,2583019
自动控制原理(含实验),3273472
非常规资源学,2173090
控制系统,XJEL2540
经贸翻译,0873125
仿真建模技术（含实验）,3273084
航空工程材料,1173038
细胞生物学,1671083
毕业设计（论文）-通信,0473111
消费者行为,5050246
数学建模B,6023200
建筑前期策划,0153851
政府公共关系学,3271087
日语精读2,0871165
计算机基础（下）,08030032
工程设计方法,0281012
供热工程,0281015
软件工程/网络软件开发实习,9990501
财务与成本管理,0681001
算法和数据结构2,XJCO2721
线性代数初步,MATH002012
制药设备与车间设计,08030115
工程估价与案例分析,0673098
铁路信号基础A,3100303
高分子科学实验EI,3273415
生化分离工程实验,1671019
电路分析与设计,XJEL1130
岩土工程勘察及测试技术,2173067
消防法规,4040627
机械原理课程设计,0271045
大学物理BI,PHYS001112
视觉造型基础,SoAD026312
科学研究方法M,1111658
英语Ⅱ,SoFL000512
土木工程机械概论,0275001
菲迪克条款,0873168
商品流通学,2873015
第二外语I(德语),8001080
法汉互译II,8001186
人工智能与未来生活漫谈,ELEC017714
传热学B,3273537
声乐副修4,2573150
DSP原理与应用,2050956
材料性能研究技术Ⅱ,3273063
运动、健康与材料,MASE012214
舞蹈表演II,7047814
工程地质,0320900
食品安全与健康,SLSE016515
铁道机车车辆概论,08020035
语言学概论AII,3273630
电路分析与设计Ⅱ,08040039
无机及分析化学Ⅱ,SLSE001812
RAMS理论及应用,3273342
基础力学实验A2,1110070
国际商务沟通及谈判Ⅱ,0173263
数理方程B,1271028
心理电影赏析,CPRC006515
城市公共交通系统,0571116
大学物理BⅠ,PHYS001112
建筑信息模型,7772016
空间大地测量学,3273053
计算机辅助设计,08020120
古代汉语Ⅱ,SoFL024512
工程流体力学,0137400
流行歌曲和声技法2,2571147
建筑环境测试技术,0281028
政治经济学,7012300
现代通信原理,3273603
中药药剂学,1673077
现代控制理论基础,3273081
从BIM认识建筑工程问题,CIVE022415
生命之舞,MYSC001715
视频广告策划与包装1,2571117
工程沟通与交流技巧,XJFY1000
日语快速阅读2,0871239
编程项目,XJCO1921
系统可靠性与安全性,0473099
交通安全规划,0571078
桥梁建造技术,0173144
铁路车站及枢纽,3273865
三维GIS技术基础,2171052
工程测量MII,3271003
列车运行控制实验,3273349
商务英语阅读,SoFL028112
数据结构,FGEE004512
心理学与幸福人生,CPRC005714
法语文体学,0873199
有机化学实验,SLSE002912
普通生物学,SLSE003112
汽车设计与分析,XJME3470
会计报表分析及案例研究,3273095
建筑设计A2-2,0973050
数字地形测量学,FGEE018012
集成设计项目2,XJCV2660
生物医学电子与传感技术试验,3273069
桥梁工程B,3273645
中国美术史,SoAD022912
广告创意,2572001
社会调查与社会统计,8047040
摄影测量实习,9990014
新能源技术：应用基础与前沿研究,MYSC000915
国际政治概论,7047764
世界贸易组织法,7047626
综合化学,MASE012512
人际传播,2583022
器乐主修6,2571168
食话食说,MYSC002314
人际沟通心理与艺术,CPRC006014
轻量化风暴-新材料、新工艺的革命,MASE000914
电子技术A,0371067
普通地质学,3273033
商务英语听说Ⅱ,SoFL027812
路面工程课程设计,0153825
初等数学（下）,07060003
欧洲文化入门,8047110
生物反应工程,1671022
电力电子技术（含实验）,3273076
与自然和人文对话,PHYS009714
当代社会思潮,3273406
商业数据分析,0673116
电磁场中的计算方法,3143370
基础英语（下）,05060006
基础物理（下）,07040007
信息安全工程,0371055
从PPT到答辩,MYSC000115
日语演讲及演剧,0871247
模拟电子技术实验,3122300
电机学AI,0371094
射频电子工艺实习,1386002
城市轨道交通工程维护与管理,0173113
Fortran语言及结构分析程序设计,1173022
建筑结构,0971001
知识经济与创新,SPAL013114
数据库原理与设计,3243210
日本古典文法,3273005
公司金融,0673162
传感器技术,1371009
中国古代文学Ⅱ,SHUM002112
计算机控制系统,3143344
酒店空间设计概论,2573139
马克思主义文学理论,2573030
电工技术B,ELEC015912
设计调查程序与方法,7047640
发酵工程,6230820
综合英语AⅡ,SoFL005812
经典红色电影赏析,MARX026815
爵士舞,PHYE001815
毕业设计（论文）-风景,0973041
哲学的智慧,SHUM022314
供变电技术,3273230
动态图形制作,2583006
AUTOCAD绘图知识,MECE024415
遗传学,6230600
基础会计学,SoEM001412
饮食文化与食疗养生,SLSE016014
色彩研究Ⅰ,SoAD022712
跨文化传播,2583015
物流法律法规,0200353
英语Ⅱ(艺术类),SoFL004311
毕业设计（论文）-心理,6773070
控制工程基础,2023600
无障碍环境设计概论,0153856
工地实习,9990150
心理学与生活,CPRC005614
个性化研究项目1,XJCV3750
大学语文,SHUM020314
机械综合课程设计,3273322
日本文学作品赏析,0871244
软件设计综合实验,0371092
表面工程（双语）,3273202
中级宏观经济学,3271081
电子商务概论,5050252
现代通信原理A,3273578
机械工程制图Ⅱ,MECE004412
概率论与数理统计B,1271031
中国文化元典导读,3273217
毕业设计（论文）-生物,1673095
信息图形设计,2583035
计算机组成原理B,0473031
复合材料力学,1171007
交际语言学,7020600
通用国际法律法规,0173180
岩体力学A,0341542
曲式与作品分析II,8001200
嵌入式系统设计与应用实验,0473004
毕业设计（论文）-物联网,0473115
大学物理AⅡ,6111020
工程训练A,ENTC000313
交通运输经济,3273584
英语议论文写作,0883014
光电检测技术A,6100139
建筑设计A6-1,0973057
毕业设计（论文）-统计,1273040
工程制图,08030125
中国政治思想史,7024100
认识实习,9939492
管理学导论,SoFL028512
英语语法,SoFL007512
西方政治思想史,SPAL006512
认识实习,9990058
综合商务英语Ⅱ,SoFL027312
消防规划学,2173017
时间序列分析,1273010
英语语法:学术体,SoFL022212
集成电路工艺,3143359
高级日语2,8047390
美术实习,SoAD004713
电子线路CAD,9990179
城市综合社会实践调查,9990270
西方文学经典选读Ⅱ,0871027
组合优化,XJCO3910
日本概况,SoFL013112
基础力学实验A,1171004
热力学统计物理,1371026
实验心理学,6771009
行车组织,0583012
近代物理实验Ⅰ,1374002
工程电磁场,0383021
市场调查,3273016
变态心理学,3273019
交通工程学基础,0232100
防排烟工程,2173014
物理化学A,MASE001312
高级英语B,0871111
物理化学,MASE016512
城市轨道交通工程,0173127
悦读与旅行,MYSC003115
遗传学实验,6230610
嵌入式系统设计与应用,0473003
中国概况,7001017
创新创业创青春,SoEM016714
形势与政策3,7001152
科研见习,3273866
高等代数BⅡ,MATH005712
SPSS及心理软件,6773071
职业生涯与发展规划,CPRC006314
人文地理学,2171045
英语Ⅳ,8010240
社会心理学,7021400
制药设备与车间设计实验,08010116
盾构法地下空间工程,3273390
传感器与信号检测技术(含实验),0383004
商业软件设计,9990512
计算机辅助设计3DMAX,2571196
会计综合模拟实习,9990632
设计心理学:体验与创意,MYSC000615
专业科研实践,1271013
风力与光伏发电系统,3273646
西方音乐史2,2571156
电机与运动控制系统,3100306
认识实习,9990529
组织行为学,0671027
可靠性工程,0244544
检测技术与故障诊断,3273221
采购与供应管理,2873013
基础工程与地基处理,2173068
机械设计,2030100
工程材料,XJME1280
供电系统（含实验）,3273459
固体物理,1373010
智能交通系统,0571119
毕业设计（论文）-法学,2673044
资源勘查综合实习,2173082
教育理论,0873039
比较政治制度,MARX022912
金融模拟交易实习,9990592
毕业论文(英语),8040600
科学、技术与社会,SHUM020414
西方哲学史,MARX023012
房屋钢结构,0173059
桥梁工程课程设计,0153819
计算机基础绘图,FGEE011013
无机及分析化学实验Ⅱ,SLSE002113
化工原理,1673014
高速铁路建设管理（MOOCS）,3273895
人权法,0773017
数据结构,1673097
水下隧道,0173055
建筑经济与管理,5050314
火灾科学与消防技术,08030102
数字媒体设计I,3273239
钢琴副修Ⅱ,SHUM016113
细胞生物学与分子生物学,1000396
矿物岩石学 Ⅱ 实验,08010011
中国文化,7772055
电机与控制,3273324
交通建模2,XJCV3080
编组站自动化,0471093
中药药剂学实验,1674016
《成本会计》实验课,3273607
选线设计,0173046
计算机组成实验,3273525
土木工程地质实习,9990005
建筑结构抗震设计,0147600
数字电子技术B,ELEC014312
机器人技术与实践,ENTC000515
城市轨道交通场站规划课程设计,0583027
植物生物学实验,6230934
计算机辅助电机设计实训,3273222
有机化学BⅠ,SLSE002712
交通系统仿真,3273009
基础生命科学,SLSE015512
材料力学E,6341330
英语Ⅲ,8010230
毕业设计（论文）-消防工程,2173074
建筑物理环境,3273030
走进风景园林,MYSC004015
演讲1000 Human Communicati,SLSE009611
物联网工程实习,9990600
计算机辅助设计,MECH006813
铁路线路工程,0173126
毕业设计（论文）-传播学,0773043
德语二外Ⅱ,SoFL032715
舞台实践Ⅳ,2573108
生物统计学,0873185
工程测量B,FGEE006312
计算机组成原理,3273524
规划设计能力实训,9990711
分子生物学,1043927
通用学术英语,0872008
生物工程与制药相关课程综合实践与设计,1673068
政府与非营利组织会计,0673096
环境生态学,2171064
矿山法地下空间工程,3273389
商务认知,SoFL029813
合唱·指挥·风采,SHUM021914
天然药物化学B,1673050
影视音乐赏析,SHUM023315
园林测绘,3273048
大学物理实验MⅠ,PHYS009212
工程造价认识实习,CIVE021513
建筑材料B,0111400
并行计算,XJCO3221
数字通讯,XJEL3430
竞赛类英语演讲,SoFL010415
电子工艺实习,9990613
牵引电机与电器（含实验）,3273476
法语报刊阅读II,0871075
信号分析与处理,3273615
应用物理专业实验,3273125
软件质量保证与测试,3244238
人口资源环境热点问题,2672015
风景资源学,0153921
光纤通信,0471049
形势与政策4,7001153
报刊阅读,SoFL006812
计算机联锁,3273341
矿物岩石学 Ⅱ,08020010
电力电子技术在电力系统中的应用,0383009
视频广告创作1,2571119
遇见.中外艺术之旅,CIVE022714
数字信号处理,3273414
毕业设计（论文）-德语,0873151
复变函数与积分变换,1271007
混凝土桥,0173050
油画人体,13040015
初级德语听力Ⅱ,SoFL014412
社会实践与社会调查,9990108
生物物理,3273066
工程热力学与传热学,6341587
电力电子系统建模与仿真,0383010
无损检测技术,2049270
机电液一体化技术导论,MECE003414
毕业设计（论文）-测绘,2173076
毕业设计（论文）-汉语言文学,0773045
礼仪与文化,SHUM021414
电子技术课程设计,0471052
工程英语Ⅱ,0173252
广告策划,2571046
建筑材料A,0121000
城乡规划方法,0971080
线路基础,0220300
景观植物应用,0971053
茶文化与品位生活,SLSE016415
中国现当代文学,SoFL025212
城市轨道交通地下工程设计与施工,0173037
路基工程A,3273657
日本文化及礼仪,8040200
摄影基础,2573002
工商管理类新生研讨课,SoEM004214
电机学B,0371093
认识实习,9990995
创新：方法、科技与商业的碰撞,MYSC000815
工程力学A,6341490
毕业设计（论文）-自动化,0473109
软件工程实践,1571038
项目管理（物流）,0200385
“一带一路”沿线国家国情之俄罗斯,SoFL032114
电磁兼容理论及应用,3273343
国际风俗礼仪,0873142
体育健康课程Ⅱ,PHYE000611
机器人控制（含实验）,3273080
企业家精神与管理,SoEM016314
第二语言习得入门,3273671
区域规划概论,5050010
化工原理实验,081P0117
器乐主修8,2571169
货物运输组织实验,7772013
世界建筑装饰风格与流派,2571199
商务口译Ⅱ,3273372
市政学,0773029
构造地质学实验,0174001
生产与制造,0281049
集成光电子学,3273013
现代西方文艺思潮,3273674
科技活动,3273572
英语口语MIV,3271009
计算机辅助设计II,7047658
比较文学专题研究,3273789
材料力学AⅠ,6322010
毕业设计（论文）-经济学,0673147
药品与生命的奥秘,SLSE015914
建筑力学2,0152370
信息论与编码,3273073
建筑设计A4-1,0973053
毕业设计（论文）-软件,0473114
电工与电子技术基础A,0371073
信息隐藏技术,0473035
数学分析Ⅱ,MATH002512
国际企业管理,0673151
嵌入式Linux实验,0474010
电世界名人堂,ELEC018014
工程测量AⅡ,0320120
基因工程,1671016
综合课程设计,3273602
机械工程制图综合实践,3273540
人机工程学,7047635
形势与政策7,7001156
高速铁路工程（MOOCS）,3273893
视阅口译,0871202
XJEL3875 Support,XJEL3???
经典交响乐赏析,SHUM022114
心理测量学,6773031
纳米材料和纳米技术（双语）,3273847
社会学概论A,SPAL009012
制造技术,2049230
中药分析实验,6200318
电机及控制,3271052
中国园林文化,SoAD027014
工程训练A,MECE024113
应用统计,MATH002112
路基工程B,3273659
广告摄影II,3273232
中外神话与民俗,0873043
交通管理与控制实验,0574005
电视节目策划,0773041
电子政务,7047719
艺术文论阅读与写作,2573088
保险学原理,3273613
供应链管理,0571038
工程测量A1,2171032
拓扑学基础,6041929
高等代数Ⅱ,MATH002712
工程力学,3273185
数据库原理与设计实验,3273831
公民与法律,MARX026514
铁二院3+1系列讲座,0173268
数据挖掘,XJCO2121
工程训练C,ENTC000213
国际政治概论（双语）,2971001
地方政府学（实验课）,0774005
社会保障概论,2671008
认识实习,9990999
管理会计学,3273608
二十一世纪的制造技术,MECE004214
工程电磁场B,0173208
生命与材料,MASE012314
跨文化交际与翻译,SoFL008012
法律意识与法律人生,SPAL013314
健康心理学,6773058
毕业设计（论文）-广告学,0773044
毕业设计（论文）-电科（微电）,0473112
战略管理,2671029
飞行器总体设计与系统工程,1173044
轨道工程A,3273658
物流系统规划,0244558
博弈论,0673160
软件工程项目,XJCO2913
材料成型认识实习,1086002
思考学习,MYSC002115
计算机网络与通信,3273491
通信电路（含实验）,0383030
环境流体力学,2173072
交通运输事故调查与案例分析,0571079
高分子化学,6231254
毕业设计（论文）-国贸,0673148
建筑物理实验,0984001
数据库原理与设计B,0473098
交际与文化视听说,0872024
材料科学基础AⅠ,1071013
艺术市场,2571097
法语初级口语交际Ⅱ,SoFL017712
认识实习,SoEM003413
流行文化品鉴,MYSC002215
信息检索,SPAL008712
重唱,0773037
声乐主修Ⅱ,SHUM012412
基础天文学,PHYS009514
毕业设计（论文）-电子,0373020
数值计算C,1571001
日语二外Ⅰ,SoFL032815
高速铁路桥梁与隧道工程（MOOCS）,0173202
微机与接口技术B,2050983
编校实践,SHUM005213
交通运输与铁路法理论与实践,4006521
日语跨文化交际2,0871163
中国政治思想史,SPAL006212
毕业设计（论文）-交控,0473110
混凝土结构设计原理,0171033
毕业设计（论文）-计算机,0473113
生物技术制药,1673054
音乐教学法B,2573103
环境工程微生物学,4040609
